,,,,,,,
Year,Month,Day,Weekday,Public Holiday,Daily Mean Temperature,Rainfall,Demand
2023,10,17,TUESDAY,FALSE,25.8,0.0,5529
2023,10,18,WEDNESDAY,FALSE,24.6,38.3,5434
2023,10,19,THURSDAY,FALSE,25.3,27.9,5430
2023,10,20,FRIDAY,FALSE,25.9,0.2,5523
2023,10,21,SATURDAY,FALSE,23.3,0.0,5390
2023,10,22,SUNDAY,FALSE,24.5,0.0,5993
2023,10,23,MONDAY,TRUE,26.0,0.0,6402
2023,10,24,TUESDAY,FALSE,26.8,0.0,6659
2023,10,25,WEDNESDAY,FALSE,26.6,0.0,6860
2023,10,26,THURSDAY,FALSE,26.2,0.0,5549
2023,10,27,FRIDAY,FALSE,26.6,0.0,6199
2023,10,28,SATURDAY,FALSE,25.8,9.5,6277
2023,10,29,SUNDAY,FALSE,25.3,3.5,5412
2023,10,30,MONDAY,FALSE,26.1,0.0,6573
2023,10,31,TUESDAY,FALSE,25.8,0.0,5549
2023,11,1,WEDNESDAY,FALSE,25.8,0.0,5793
2023,11,2,THURSDAY,FALSE,25.8,0.0,6509
2023,11,3,FRIDAY,FALSE,26.0,0.0,6575
2023,11,4,SATURDAY,FALSE,26.3,0.0,5951
2023,11,5,SUNDAY,FALSE,26.7,0.0,6615
2023,11,6,MONDAY,FALSE,27.6,0.0,5363
2023,11,7,TUESDAY,FALSE,25.9,0.0,6606
2023,11,8,WEDNESDAY,FALSE,25.2,0.0,6533
2023,11,9,THURSDAY,FALSE,25.7,0.0,6760
2023,11,10,FRIDAY,FALSE,26.9,0.0,5487
2023,11,11,SATURDAY,FALSE,25.3,2.5,6306
2023,11,12,SUNDAY,FALSE,24.0,0.6,6674
2023,11,13,MONDAY,FALSE,22.0,0.0,6561
2023,11,14,TUESDAY,FALSE,20.8,0.0,6877
2023,11,15,WEDNESDAY,FALSE,22.8,0.0,5823
2023,11,16,THURSDAY,FALSE,21.5,0.0,6812
2023,11,17,FRIDAY,FALSE,18.8,0.0,6068
2023,11,18,SATURDAY,FALSE,19.5,0.0,5439
2023,11,19,SUNDAY,FALSE,20.5,0.0,6160
2023,11,20,MONDAY,FALSE,21.3,0.0,5352
2023,11,21,TUESDAY,FALSE,22.0,0.0,5709
2023,11,22,WEDNESDAY,FALSE,22.6,0.0,6152
2023,11,23,THURSDAY,FALSE,23.0,0.0,6185
2023,11,24,FRIDAY,FALSE,22.9,0.0,5627
2023,11,25,SATURDAY,FALSE,21.9,0.0,5558
2023,11,26,SUNDAY,FALSE,22.1,0.0,6249
2023,11,27,MONDAY,FALSE,23.0,0.0,6484
2023,11,28,TUESDAY,FALSE,22.8,0.0,6045
2023,11,29,WEDNESDAY,FALSE,22.7,0.2,5489
2023,11,30,THURSDAY,FALSE,23.8,0.0,5932
2023,12,1,FRIDAY,FALSE,21.5,0.0,6775
2023,12,2,SATURDAY,FALSE,20.0,0.0,5848
2023,12,3,SUNDAY,FALSE,21.4,0.0,6462
2023,12,4,MONDAY,FALSE,21.9,0.0,6758
2023,12,5,TUESDAY,FALSE,21.7,0.0,6798
2023,12,6,WEDNESDAY,FALSE,21.5,0.0,6842
2023,12,7,THURSDAY,FALSE,21.0,0.0,6445
2023,12,8,FRIDAY,FALSE,21.4,0.0,5715
2023,12,9,SATURDAY,FALSE,22.9,0.0,5356
2023,12,10,SUNDAY,FALSE,23.9,0.0,6626
2023,12,11,MONDAY,FALSE,24.2,0.3,5521
2023,12,12,TUESDAY,FALSE,24.7,0.3,5661
2023,12,13,WEDNESDAY,FALSE,22.3,0.0,5636
2023,12,14,THURSDAY,FALSE,23.1,0.0,6528
2023,12,15,FRIDAY,FALSE,24.4,0.0,5369
2023,12,16,SATURDAY,FALSE,18.9,0.1,5915
2023,12,17,SUNDAY,FALSE,13.4,0.0,6511
2023,12,18,MONDAY,FALSE,17.3,0.0,6173
2023,12,19,TUESDAY,FALSE,16.8,0.0,5899
2023,12,20,WEDNESDAY,FALSE,13.6,0.0,5511
2023,12,21,THURSDAY,FALSE,10.9,0.0,6385
2023,12,22,FRIDAY,FALSE,10.5,0.0,5588
2023,12,23,SATURDAY,FALSE,11.0,0.2,6308
2023,12,24,SUNDAY,FALSE,13.3,0.0,6054
2023,12,25,MONDAY,TRUE,14.9,0.0,6460
2023,12,26,TUESDAY,TRUE,16.6,0.0,6764
2023,12,27,WEDNESDAY,FALSE,18.7,0.0,5429
2023,12,28,THURSDAY,FALSE,20.1,0.0,5354
2023,12,29,FRIDAY,FALSE,19.4,0.0,5935
2023,12,30,SATURDAY,FALSE,20.7,0.0,5941
2023,12,31,SUNDAY,FALSE,21.8,0.0,6260
